#    ncyc_cp        Intensity      Esd(Int.)
   0.000e+00    3.7651614e+04  1.4364508e+02
   3.000e+01    3.4877782e+04  1.4039216e+02
   1.000e+00    3.4374140e+04  1.3982052e+02
   2.700e+01    3.4553297e+04  1.4002318e+02
   2.000e+00    3.4580921e+04  1.4005449e+02
   2.400e+01    3.4860407e+04  1.4037234e+02
   3.000e+00    3.4698607e+04  1.4018811e+02
   2.100e+01    3.4791481e+04  1.4029378e+02
   4.000e+00    3.4779907e+04  1.4028060e+02
   1.800e+01    3.4744449e+04  1.4024024e+02
   5.000e+00    3.4802965e+04  1.4030686e+02
   1.500e+01    3.4865262e+04  1.4037788e+02
   6.000e+00    3.4819954e+04  1.4032622e+02
   1.200e+01    3.4571841e+04  1.4004420e+02
   7.000e+00    3.4701831e+04  1.4019177e+02
   1.000e+01    3.4884199e+04  1.4039948e+02
   8.000e+00    3.4635125e+04  1.4011599e+02
   4.000e+00    3.4975285e+04  1.4050351e+02
   1.000e+00    3.4472058e+04  1.3993119e+02
   2.700e+01    3.4729662e+04  1.4022342e+02
