#    ncyc_cp        Intensity      Esd(Int.)
   0.000e+00    2.6758648e+04  1.0432841e+02
   3.000e+01    2.4152263e+04  9.9720638e+01
   1.000e+00    2.0910820e+04  9.4388646e+01
   2.700e+01    2.4370407e+04  1.0009598e+02
   2.000e+00    2.2092693e+04  9.6277410e+01
   2.400e+01    2.4334248e+04  1.0003363e+02
   3.000e+00    2.3129221e+04  9.7987082e+01
   2.100e+01    2.4299159e+04  9.9973175e+01
   4.000e+00    2.3477688e+04  9.8572537e+01
   1.800e+01    2.4216058e+04  9.9830201e+01
   5.000e+00    2.3724043e+04  9.8989592e+01
   1.500e+01    2.4230139e+04  9.9854407e+01
   6.000e+00    2.3621156e+04  9.8815100e+01
   1.200e+01    2.3762734e+04  9.9055326e+01
   7.000e+00    2.3997116e+04  9.9454885e+01
   1.000e+01    2.4138351e+04  9.9696765e+01
   8.000e+00    2.4097521e+04  9.9626754e+01
   4.000e+00    2.3394664e+04  9.8432573e+01
   1.000e+00    2.0758016e+04  9.4149357e+01
   2.700e+01    2.4125071e+04  9.9673988e+01
