#    ncyc_cp        Intensity      Esd(Int.)
   0.000e+00    2.9287650e+04  1.1622892e+02
   3.000e+01    2.1858422e+04  1.0841206e+02
   1.000e+00    2.1622393e+04  1.0819311e+02
   2.700e+01    2.1923611e+04  1.0847288e+02
   2.000e+00    2.1727807e+04  1.0829066e+02
   2.400e+01    2.1832702e+04  1.0838811e+02
   3.000e+00    2.1591912e+04  1.0816497e+02
   2.100e+01    2.1646048e+04  1.0821496e+02
   4.000e+00    2.1752250e+04  1.0831333e+02
   1.800e+01    2.1934245e+04  1.0848281e+02
   5.000e+00    2.1476997e+04  1.0805919e+02
   1.500e+01    2.1683789e+04  1.0824988e+02
   6.000e+00    2.1754373e+04  1.0831530e+02
   1.200e+01    2.1915470e+04  1.0846528e+02
   7.000e+00    2.1696923e+04  1.0826204e+02
   1.000e+01    2.1859638e+04  1.0841320e+02
   8.000e+00    2.1477238e+04  1.0805941e+02
   4.000e+00    2.1649449e+04  1.0821811e+02
   1.000e+00    2.1297346e+04  1.0789475e+02
   2.700e+01    2.1918602e+04  1.0846820e+02
