#    ncyc_cp        Intensity      Esd(Int.)
   0.000e+00    4.3158078e+04  2.3705843e+02
   3.000e+01    3.2733413e+04  2.2245723e+02
   1.000e+00    3.2331967e+04  2.2195878e+02
   2.700e+01    3.2879577e+04  2.2263996e+02
   2.000e+00    3.2523103e+04  2.2219548e+02
   2.400e+01    3.2640174e+04  2.2234101e+02
   3.000e+00    3.2501759e+04  2.2216899e+02
   2.100e+01    3.2683307e+04  2.2239474e+02
   4.000e+00    3.2645521e+04  2.2234767e+02
   1.800e+01    3.2787930e+04  2.2252531e+02
   5.000e+00    3.2789675e+04  2.2252749e+02
   1.500e+01    3.2831713e+04  2.2258005e+02
   6.000e+00    3.2806600e+04  2.2254864e+02
   1.200e+01    3.2649023e+04  2.2235203e+02
   7.000e+00    3.2384514e+04  2.2202374e+02
   1.000e+01    3.2952675e+04  2.2273159e+02
   8.000e+00    3.2314815e+04  2.2193760e+02
   4.000e+00    3.2638349e+04  2.2233874e+02
   1.000e+00    3.2484273e+04  2.2214730e+02
   2.700e+01    3.2852048e+04  2.2260549e+02
