#    ncyc_cp        Intensity      Esd(Int.)
   0.000e+00    6.1237852e+03  2.0332524e+02
   3.000e+01    5.7657518e+03  2.0063223e+02
   1.000e+00    3.9583179e+03  1.8910776e+02
   2.700e+01    5.5265810e+03  1.9890472e+02
   2.000e+00    4.3702285e+03  1.9141176e+02
   2.400e+01    5.9673255e+03  2.0213287e+02
   3.000e+00    4.2144199e+03  1.9051677e+02
   2.100e+01    5.2925221e+03  1.9727123e+02
   4.000e+00    4.9382504e+03  1.9490944e+02
   1.800e+01    5.3595253e+03  1.9773301e+02
   5.000e+00    4.8293212e+03  1.9421067e+02
   1.500e+01    4.7444067e+03  1.9367507e+02
   6.000e+00    4.1933873e+03  1.9039812e+02
   1.200e+01    5.0312937e+03  1.9551660e+02
   7.000e+00    4.6976235e+03  1.9338341e+02
   1.000e+01    4.5382271e+03  1.9240823e+02
   8.000e+00    4.5606309e+03  1.9254355e+02
   4.000e+00    4.4724116e+03  1.9201398e+02
   1.000e+00    3.9119283e+03  1.8886092e+02
   2.700e+01    5.8183332e+03  2.0101977e+02
