#    ncyc_cp        Intensity      Esd(Int.)
   0.000e+00    2.8573901e+04  1.1932647e+02
   3.000e+01    2.1092494e+04  1.0815979e+02
   1.000e+00    1.8216047e+04  1.0452533e+02
   2.700e+01    2.0849617e+04  1.0783737e+02
   2.000e+00    1.9068262e+04  1.0555932e+02
   2.400e+01    2.0678346e+04  1.0761168e+02
   3.000e+00    1.9883701e+04  1.0658291e+02
   2.100e+01    2.1448508e+04  1.0863738e+02
   4.000e+00    1.9815187e+04  1.0649564e+02
   1.800e+01    2.1287931e+04  1.0842124e+02
   5.000e+00    2.0616999e+04  1.0753118e+02
   1.500e+01    2.0964874e+04  1.0799003e+02
   6.000e+00    2.0703282e+04  1.0764445e+02
   1.200e+01    2.1164118e+04  1.0825540e+02
   7.000e+00    2.0411990e+04  1.0726346e+02
   1.000e+01    2.0655318e+04  1.0758144e+02
   8.000e+00    2.0777185e+04  1.0774175e+02
   4.000e+00    2.0345510e+04  1.0717708e+02
   1.000e+00    1.8132052e+04  1.0442544e+02
   2.700e+01    2.0862044e+04  1.0785380e+02
