#    ncyc_cp        Intensity      Esd(Int.)
   0.000e+00    2.5524962e+04  2.5347256e+02
   3.000e+01    1.8974176e+04  2.1671686e+02
   1.000e+00    1.1827340e+04  1.8666349e+02
   2.700e+01    1.8788849e+04  2.1583060e+02
   2.000e+00    1.3860431e+04  1.9430096e+02
   2.400e+01    1.9097658e+04  2.1731584e+02
   3.000e+00    1.4667317e+04  1.9752122e+02
   2.100e+01    1.9013409e+04  2.1692952e+02
   4.000e+00    1.6099958e+04  2.0356711e+02
   1.800e+01    1.8687329e+04  2.1531900e+02
   5.000e+00    1.6567353e+04  2.0566066e+02
   1.500e+01    1.8742665e+04  2.1559217e+02
   6.000e+00    1.7766070e+04  2.1109987e+02
   1.200e+01    1.8592010e+04  2.1491659e+02
   7.000e+00    1.7576772e+04  2.1015660e+02
   1.000e+01    1.8492754e+04  2.1446591e+02
   8.000e+00    1.8150089e+04  2.1281629e+02
   4.000e+00    1.6208518e+04  2.0403844e+02
   1.000e+00    1.2323966e+04  1.8842356e+02
   2.700e+01    1.8933893e+04  2.1654081e+02
