#    ncyc_cp        Intensity      Esd(Int.)
   0.000e+00    4.0541098e+04  1.4853556e+02
   3.000e+01    3.7737226e+04  1.4360532e+02
   1.000e+00    3.7774302e+04  1.4357782e+02
   2.700e+01    3.7852472e+04  1.4360264e+02
   2.000e+00    3.7657695e+04  1.4339967e+02
   2.400e+01    3.7836525e+04  1.4362810e+02
   3.000e+00    3.7688552e+04  1.4349694e+02
   2.100e+01    3.7738808e+04  1.4353048e+02
   4.000e+00    3.7906615e+04  1.4373590e+02
   1.800e+01    3.7701349e+04  1.4359172e+02
   5.000e+00    3.7709038e+04  1.4345477e+02
   1.500e+01    3.7901430e+04  1.4368131e+02
   6.000e+00    3.7689510e+04  1.4341700e+02
   1.200e+01    3.7755300e+04  1.4356474e+02
   7.000e+00    3.7863611e+04  1.4374211e+02
   1.000e+01    3.7656612e+04  1.4342945e+02
   8.000e+00    3.7717108e+04  1.4348820e+02
   4.000e+00    3.7744472e+04  1.4353273e+02
   1.000e+00    3.7749076e+04  1.4360250e+02
   2.700e+01    3.7881055e+04  1.4370128e+02
