#    ncyc_cp        Intensity      Esd(Int.)
   0.000e+00    7.2140720e+04  2.7847699e+02
   3.000e+01    5.0060318e+04  2.6214372e+02
   1.000e+00    4.8888403e+04  2.6141891e+02
   2.700e+01    4.9900041e+04  2.6204369e+02
   2.000e+00    4.9294152e+04  2.6166814e+02
   2.400e+01    4.9347882e+04  2.6170128e+02
   3.000e+00    4.9673727e+04  2.6190294e+02
   2.100e+01    4.9726495e+04  2.6193571e+02
   4.000e+00    4.9191851e+04  2.6160513e+02
   1.800e+01    4.9834015e+04  2.6200257e+02
   5.000e+00    5.0304685e+04  2.6229676e+02
   1.500e+01    4.9736364e+04  2.6194184e+02
   6.000e+00    4.9828822e+04  2.6199934e+02
   1.200e+01    5.0201828e+04  2.6223226e+02
   7.000e+00    5.0156692e+04  2.6220399e+02
   1.000e+01    4.9904474e+04  2.6204645e+02
   8.000e+00    5.0361765e+04  2.6233260e+02
   4.000e+00    4.9183025e+04  2.6159970e+02
   1.000e+00    4.8913310e+04  2.6143415e+02
   2.700e+01    4.9538011e+04  2.6181881e+02
