#    ncyc_cp        Intensity      Esd(Int.)
   0.000e+00    9.4198983e+04  4.1919621e+02
   3.000e+01    6.3378135e+04  3.9096121e+02
   1.000e+00    6.2187814e+04  3.9005986e+02
   2.700e+01    6.3975715e+04  3.9141936e+02
   2.000e+00    6.2145462e+04  3.9002807e+02
   2.400e+01    6.3360470e+04  3.9094773e+02
   3.000e+00    6.2695405e+04  3.9044239e+02
   2.100e+01    6.3526446e+04  3.9107457e+02
   4.000e+00    6.3267634e+04  3.9087690e+02
   1.800e+01    6.3569174e+04  3.9110727e+02
   5.000e+00    6.3198073e+04  3.9082390e+02
   1.500e+01    6.3027556e+04  3.9069418e+02
   6.000e+00    6.2816371e+04  3.9053396e+02
   1.200e+01    6.3615529e+04  3.9114277e+02
   7.000e+00    6.2758645e+04  3.9049024e+02
   1.000e+01    6.3668255e+04  3.9118317e+02
   8.000e+00    6.3068914e+04  3.9072562e+02
   4.000e+00    6.3085452e+04  3.9073819e+02
   1.000e+00    6.1938651e+04  3.8987309e+02
   2.700e+01    6.3572997e+04  3.9111020e+02
